Battle,Date,State,CWSAC,Outcome,Lat,Lon
Battle of Fort Sumter,"April 12–14, 1861",South Carolina,A,"Confederate victory: Beauregard takes Charleston Federal fort, first battle of American Civil War.",32.7522,-79.8747
Battle of Sewell's Point,"May 18–19, 1861",Virginia,D,Inconclusive: Union gunboats fight inconclusive battle with Confederate artillery.,36.9547,-76.3266
Battle of Aquia Creek,"May 29 – June 1, 1861",Virginia,D,"Inconclusive: Confederate artillery hit by naval bombardment, later withdrawn.",38.3893,-77.3157
Battle of Philippi (West Virginia),06/03/61,West Virginia(Virginiaat the time)[upper-alpha 1],D,Union victory: Union forces rout a small Confederate detachment in Western Virginia.,39.1531,-80.0427
Battle of Big Bethel,06/10/61,Virginia,C,Confederate victory: Union attack on Confederate positions near a church repelled.,37.0937,-76.425
Battle of Boonville (Missouri),06/17/61,Missouri,C,Union victory: Union forces defeat pro-Confederate governor's Missouri State Guard.,38.9765,-92.743
Battle of Hoke's Run,07/02/61,West Virginia(Virginiaat the time)[upper-alpha 1],D,Union victory: Robert Patterson defeats Jackson's Confederates but fails to capitalize on his victory.,39.545,-77.9063
Battle of Carthage,07/05/61,Missouri,C,Confederate victory: Confederate victory in Missouri during U.S. Civil War.,37.2,-94.34
Battle of Rich Mountain,07/11/61,West Virginia(Virginiaat the time)[upper-alpha 1],B,Union victory: Confederate forces under Gen. Robert S. Garnett split in half mid-battle by Union forces under Maj. Gen. George B. McClellan. One half surrenders; the other escapes.,38.866111,-79.933889
Battle of Blackburn's Ford,07/18/61,Virginia,C,Confederate victory: Irvin McDowell's  recon-in-force defeated at Manassas.,38.804167,-77.449167
First Battle of Bull Runor First Manassas,07/21/61,Virginia,A,"Confederate victory: McDowell loses to J.E. Johnston, Beauregard; Jackson named ""Stonewall"".",38.8147,-77.5227
Battle of Wilson's Creek or Oak Hills,08/10/61,Missouri,A,Confederate victory: Union forces under Nathaniel Lyon and Samuel D. Sturgis lose to Confederates under Sterling Price and Benjamin McCulloch. Lyon is killed. First major battle west of the Mississippi.,37.101,-93.4078
Battle of Kessler's Cross Lanes,08/26/61,West Virginia(Virginiaat the time)[upper-alpha 1],D,Confederate victory: Confederates under John B. Floyd surprise and defeat Union forces under Erastus B. Tyler.,38.235,-80.935
Battle of Hatteras Inlet Batteries,"August 28–29, 1861",North Carolina,C,Union victory: Union forces capture two North Carolina forts.,35.1864,-75.7645
Battle of Dry Wood Creek,09/02/61,Missouri,D,Confederate victory: Union cavalry from Kansas defeated by Missouri State Guard.,37.8197,-94.4862
Battle of Carnifex Ferry,09/10/61,West Virginia(Virginiaat the time)[upper-alpha 1],B,Union victory: Confederates withdraw by night after several hours of fighting.,38.208889,-80.938611
Battle of Cheat Mountain,"September 12–15, 1861",West Virginia(Virginiaat the time)[upper-alpha 1],B,Union victory: 300 Union troops withstand uncoordinated Confederate attacks.,38.621389,-79.880556
First Battle of Lexington,"September 13–20, 1861",Missouri,C,Confederate victory: Union forces badly defeated by Missouri State Guard.,39.1915,-93.878636
Battle of Liberty,09/17/61,Missouri,D,Confederate victory: Minor Missouri State Guard victory.,39.1931,-94.3842
Battle of Barbourville,09/19/61,Kentucky,D,Confederate victory:Zollicoffer raided a Federal recruitment camp and brought a counter-thrust.,36.861111,-83.879444
Battle of Greenbrier River,10/03/61,West Virginia(Virginiaat the time)[upper-alpha 1],D,Inconclusive: Confederates withdraw after inconclusive battle.,38.534167,-79.767778
Battle of Santa Rosa Island,10/09/61,Florida,C,Union victory: Union forces repel Confederate attempt to capture island.,30.3242,-87.2817
Battle of Camp Wildcat,10/21/61,Kentucky,C,Union victory: Confederates chased from Cumberland Gap,37.261944,-84.200278
Battle of Fredericktown,10/21/61,Missouri,D,Union victory: Missouri State Guard defeated.,37.5434,-90.2969
Battle of Ball's Bluff or Leesburg,10/21/61,Virginia,B,Confederate victory: 550 Union soldiers captured.,39.1282,-77.5277
First Battle of Springfield,10/25/61,Missouri,D,Union victory: Union forces capture town.,37.2035,-93.3205
Battle of Belmont,11/07/61,Missouri,C,"Inconclusive: Grant captures and destroys Confederate supplies near Cairo, Illinois.",36.7657,-89.124
Battle of Ivy Mountain,11/08/61,Kentucky,D,Union victory:,37.5956,-82.6733
Battle of Round Mountain,11/19/61,Oklahoma(Indian Territoryat the time),D,Confederate victory: Opothleyahola's Unionist Creeks and Seminoles defeated near present-day Stillwater.,36.13,-96.286944
